1015,"YGL079W",0.920971999677135,1016,"YGL081W"
1015,"YGL079W",0.953318480039342,1018,"YGL085W"
1015,"YGL079W",0.892162428337911,1021,"YGL103W"
1015,"YGL079W",0.963716417662513,1022,"YGL105W"
1016,"YGL081W",0.927004012580656,1018,"YGL085W"
1016,"YGL081W",0.976189770215309,1022,"YGL105W"
1016,"YGL081W",0.887698319026966,1023,"YGL107C"
1018,"YGL085W",0.944707455326039,1022,"YGL105W"
1018,"YGL085W",0.896045883618652,1023,"YGL107C"
1019,"YGL087C",0.925949507011623,1021,"YGL103W"
1019,"YGL087C",0.918369216701984,1022,"YGL105W"